P16 assembler v1.3.2 (May  7 2020)	tp4.lst	Sat Jun 18 14:19:32 2022
 625 0244 41 0C		ldr		r1, score_addr_reset
 626 0246 00 60		mov r0, 0
 627 0248 10 20		str		r0, [r1, #0]	
 628           		
 629 024A 0F 04		pop		pc
 630           		
 631           	ticks_addr_reset:
 632 024C C2 02		.word 	ticks
 633           		
 634           	score_addr_reset:
 635 024E C0 02		.word	score
 636           	;---------------------------------------------------------------------------------	
 637           	;uint16_t inport_test_bits(uint16_t pins_mask) {
 638           	;	return ((inport_read() & pins_mask) == pins_mask);
 639           	;}
 640           	;---------------------------------------------------------------------------------	
 641           	; Rotina:    inport_test_bits
 642           	; Descricao: Devolve um se todos dos pinos do porto de entrada identificados com o valor um
 643           	; em pins_mask tomaremm o valor logico um , ou zero no caso contrario .
 644           	; Entradas:  Mascara com os bits a testar
 645           	; Saidas:    Devolve um ou zero conforme a descrição.
 646           	; Efeitos:   
 647           	;---------------------------------------------------------------------------------	
 648           	inport_test_bits:
 649 0250 0E 24		push	lr
 650 0252 04 24		push	r4
 651 0254 04 B0		mov		r4, r0
 652 0256 08 5C		bl		inport_read
 653 0258 00 C2		and		r0, r0, r4
 654 025A 00 BA		cmp     r0, r4
 655 025C 02 40		beq		end_inport_test_bit_1
 656 025E 00 60		mov		r0, #0
 657 0260 01 58		b		end_inport_test_bit
 658           	end_inport_test_bit_1:
 659 0262 10 60		mov		r0, #1
 660           	end_inport_test_bit:
 661 0264 04 04		pop		r4
 662 0266 0F 04		pop		pc
 663           		
 664           	;---------------------------------------------------------------------------------	
 665           	;uint16_t inport_read() {
 666           	;	return [INPORT_ADDRESS];
 667           	;}
 668           	;---------------------------------------------------------------------------------	
 669           	; Rotina:    inport_read
 670           	; Descricao: Devolve o valor corrente do estado dos pinos do porto de entrada.
 671           	; Entradas:  
 672           	; Saidas:    Valor corrente do porto
 673           	; Efeitos:   
 674           	;---------------------------------------------------------------------------------	
 675           	inport_read:
 676 0268 20 0C		ldr		r0, inport_address_local
 677 026A 00 08		ldrb	r0, [r0, #0]
 678 026C 0F B7		mov		pc, lr
 679           	
 680           	inport_address_local:
 681 026E 00 FF		.word	INPORT_ADDRESS
 682           	;---------------------------------------------------------------------------------	
 683           	;uint8_t outport_init(uint8_t initial_value) {
 684           	;	outport_img = initial_value;
 685           	;	outport_write(outport_img);
 686           	;}
 687           	;---------------------------------------------------------------------------------	
 688           	; Rotina:    outport_init
 689           	; Descricao: Inicia o porto de saida, atribuindo-lhe o valor do argumento passado 
 690           	;			 a rotina.
 691           	; Entradas:  Valor para iniciar o porto de saida
 692           	; Saidas:    
 693           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 694           	;---------------------------------------------------------------------------------	
 695           	outport_init:
 696 0270 0E 24		push	lr
 697 0272 00 60		mov r0 , #0
 698 0274 F1 0D		ldr		r1, outport_img_address
 699 0276 10 28		strb	r0, [r1, #0]
 700 0278 1A 5C		bl		outport_write
 701 027A 0F 04		pop		pc
 702           	
 703           	;---------------------------------------------------------------------------------	
 704           	;void outport_set_bits(uint8_t pins_mask) {
 705           	;	outport_img |= pins_mask;
 706           	;	ourport_write(outport_img);
 707           	;}
 708           	;---------------------------------------------------------------------------------	
 709           	; Rotina:    outport_set_bits
 710           	; Descricao: Atribui o valor logico '1' aos pinos do porto de saida identificados 
 711           	;			 com o valor 1 no argumento passado a rotina. O estado dos restantes 
 712           	;			 bits nao e alterado.
 713           	; Entradas:  Mascara com os bits a alterar
 714           	; Saidas:    
 715           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 716           	;---------------------------------------------------------------------------------	
 717           	outport_set_bits:
 718 027C 0E 24		push	lr
 719 027E A1 0D		ldr		r1, outport_img_address
 720 0280 12 08		ldrb	r2, [r1, #0]
 721 0282 20 C8		orr		r0, r2, r0
 722 0284 10 28		strb	r0, [r1, #0]
 723 0286 13 5C		bl		outport_write
 724 0288 0F 04		pop		pc
 725           	
 726           	;---------------------------------------------------------------------------------	
 727           	;void outport_clear_bits(uint8_t pins_mask) {
 728           	;	outport_img &= ~pins_mask ;
 729           	;	ourport_write(outport_img);
 730           	;}
 731           	;---------------------------------------------------------------------------------	
 732           	; Rotina:    outport_clear_bits
 733           	; Descricao: Atribui o valor logico '0' aos pinos do porto de saida identificados 
 734           	;			 com o valor 1 no argumento passado a rotina. O estado dos restantes 
 735           	;			 bits nao e alterado.
 736           	; Entradas:  Mascara com os bits a alterar
 737           	; Saidas:    
 738           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 739           	;---------------------------------------------------------------------------------	
 740           	outport_clear_bits:
 741 028A 0E 24		push	lr
 742 028C 31 0D		ldr		r1, outport_img_address
 743 028E 12 08		ldrb	r2, [r1, #0]
 744 0290 10 B0		mvn		r0, r0
 745 0292 20 C0		and		r0, r2, r0
 746 0294 10 28		strb	r0, [r1, #0]
 747 0296 0B 5C		bl		outport_write
 748 0298 0F 04		pop		pc
 749           	
 750           	;---------------------------------------------------------------------------------	
 751           	;void outport_write_bits(uint8_t pins_mask, uint8_t value) {
 752           	;	value &= pins_mask;
 753           	;	outport_img &= ~pins_mask;
 754           	;	outport_img |= value;
 755           	;	ourport_write(outport_img)
 756           	;}
 757           	;---------------------------------------------------------------------------------	
 758           	; Rotina:    outport_write_bits
 759           	; Descricao: Atribui aos pinos do porto de saida identificados com o valor lógico
 760           	;            um em pins_mask o valor dos bits correspondentes de value. O estado 
 761           	;            dos restantes bits nao e alterado.
 762           	; Entradas:  Mascara com os bits a alterar
 763           	;         :  valor dos bits a alterar  
 764           	; Saidas:    
 765           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 766           	;---------------------------------------------------------------------------------	
 767           	outport_write_bits:
 768 029A 0E 24		push	lr
 769 029C 81 C0		and		r1, r0, r1				; r1 = pins_mask & value
 770 029E A2 0C		ldr		r2, outport_img_address
 771 02A0 23 08		ldrb	r3, [r2, #0]
 772 02A2 10 B0		mvn		r0, r0					; ~pins_mask
 773 02A4 33 C0		and		r3, r3, r0				; outport_img &= ~pins_mask;
 774 02A6 B0 C8		orr		r0, r3, r1				; outport_img |= pins_mask & value;
 775 02A8 20 28		strb	r0, [r2, #0]
 776 02AA 01 5C		bl		outport_write
 777 02AC 0F 04		pop		pc
 778           	
 779           	;---------------------------------------------------------------------------------	
 780           	;void outport_write(uint8_t value) {
 781           	;	outport_img = value;
 782           	;	[OUTPORT_ADDRESS] = outport_img;
 783           	;}
 784           	;---------------------------------------------------------------------------------	
 785           	; Rotina:    outport_write
 786           	; Descricao: Atribui aos pinos do porto de saida o valor dos bits correspondentes de value.
 787           	; Entradas:  Valor a escrever no porto
 788           	; Saidas:    
 789           	; Efeitos:   Atualiza o valor da variavel imagem do porto
 790           	;---------------------------------------------------------------------------------	
 791           	outport_write:
 792 02AE 31 0C		ldr		r1, outport_addr
 793 02B0 10 28		strb	r0, [r1, #0]
 794 02B2 0F B7		mov		pc, lr
 795           	
 796           	outport_img_address:
 797 02B4 CC 02		.word	outport_img
 798           	
 799           	outport_addr:
 800 02B6 00 FF		.word	OUTPORT_ADDRESS
 801           		
 802           	; Seccao:    .data
 803           	; Descricao: Guarda as variáveis globais com valor inicial definido
 804           	;
 805           		.data
 806           	timer_level:
 807 02B8 00 00		.word	0
 808           		
 809           	timer_1s:
 810 02BA 00 00		.word	0
 811           		
 812           	timer_5s:
 813 02BC 00 00		.word	0
 814           		
 815           	current_lvl_dificult_in_time:
 816 02BE 0A 00		.word	10
 817           	
 818           	score:
 819 02C0 00 00		.word	0
 820           		
 821           	ticks:
 822 02C2 00 00		.word	0		; uint16_t ticks;
 823           		
 824           	ball_pos:
 825 02C4 80		.byte	0x80
 826           	lvl_in_time:
 827           		.byte	20, 10, 5		; 1s / 0.5s / 0.25s
 827 02C5 14 0A 05
 828           	
 829           	new_point_led:
 830 02C8 00		.byte	0x00
 831           		
 832           	direction: ; 0 away from player 1 into the player
 833 02C9 00		.byte	0x00
 834           	sw_state:
 835 02CA 00		.byte 	0
 836           	; Seccao:    .bss
 837           	; Descricao: Guarda as variáveis globais sem valor inicial definido
 838           	;
 839           		.section .bss
 840           	outport_img:			; Imagem do porto de saida no programa
 841 02CC 00   		.space	1	
 842           	
 843           	; Seccao:    .stack
 844           	; Descricao: Implementa a pilha com o tamanho definido pelo simbolo STACK_SIZE
 845           	;
 846           		.section .stack
 847 02CE 00   		.space STACK_SIZE
 847 .... ..
 847 030D 00
 848           	tos:
